"lang"
{
	"Language"	"English"
	"Tokens"
	{

	"npc_dota_greevil_worker"							"Worker"
	"npc_dota_greevil_lord_titan_egg"					"Red egg"
	"npc_dota_greevil_lord_egg_weak"					"Orange egg"
	"npc_dota_greevil_lord_egg_medium"					"Blue egg"
	"npc_dota_greevil_lord_egg_strong"					"Black egg"
	"npc_dota_greevil_lord_chest"						"Chest"
	"npc_dota_greevil_lord_bank"						"Bank"
	"npc_dota_greevil_lord_tower_support"				"Support tower"
	"npc_dota_greevil_lord_tower_support_red"			"Red tower"
	"npc_dota_greevil_lord_tower_support_yellow"		"Yellow tower"
	"npc_dota_greevil_lord_tower_support_green"			"Green tower"
	"npc_dota_greevil_lord_tower_support_blue"			"Blue tower"
	"npc_dota_greevil_lord_tower_support_orange"		"Orange tower"
	"npc_dota_greevil_lord_tent_upgrader"				"Tent"
	"npc_dota_greevil_lord_tower_temp"					"Tower"
	"npc_dota_greevil_lord_tower_1"						"Tower"
	"npc_dota_greevil_lord_tower_2"						"Tower"
	"npc_dota_greevil_lord_tower_3"						"Tower"
	"npc_dota_greevil_lord_tower_4"						"Final tower"
	"npc_dota_greevil_lord_tower_fire"					"Fire tower"
	"npc_dota_greevil_lord_tower_ice"					"Ice tower"
	"npc_dota_greevil_lord_tower_earth"					"Earth tower"
	"npc_dota_greevil_lord_tower_storm"					"Storm tower"
	"npc_dota_greevil_lord_tower_upgrader"				"Statue"
	"npc_dota_greevil_lord_unit_healer"					"Medic"
	"npc_dota_greevil_lord_unit_weak"					"Naked greevil"
	"npc_dota_greevil_lord_unit_medium"					"Blue greevil"
	"npc_dota_greevil_lord_unit_strong"					"Black greevil"
	"npc_dota_greevil_lord_titan"						"Red greevil"
		
	"error_invalid_build_position"						"Choose another location"
	"error_building_site_is_blocked"					"Building site is blocked"

	"npc_dota_damage_tester"								"Dummy"
	"npc_dota_zombie_lord_zombie"							"Zombie"
	"npc_dota_zombie_lord_zombie_virus_zombie"				"Zombie"
	"npc_dota_zombie_lord_tombstone"						"Tombstone"

//Leshrac

	"npc_dota_hero_leshrac"		"Leshrac"
	
	"DOTA_Tooltip_ability_inherit_leshrac_buff"								"Leshrac buff"
	"DOTA_Tooltip_ability_inherit_leshrac_buff_Description"					"The force of this planet itself, Leshrac inspires centaurs to fight till their last breath."
	"DOTA_Tooltip_ability_inherit_leshrac_buff_dmg_bonus"					"%DMG BONUS :"
	"DOTA_Tooltip_ability_inherit_leshrac_buff_as_bonus"					"AS BONUS :"
	"DOTA_Tooltip_modifier_inherit_leshrac_buff"							"Leshrac buff"
	"DOTA_Tooltip_modifier_inherit_leshrac_buff_Description"				"Is a leader of centaurs."

	"DOTA_Tooltip_ability_leshrac_buff"								"Leshrac buff"
	"DOTA_Tooltip_ability_leshrac_buff_Description"					"Centaurs become more powerfull ."
	"DOTA_Tooltip_ability_leshrac_buff_dmg_bonus"					"%DMG BONUS :"
	"DOTA_Tooltip_ability_leshrac_buff_as_bonus"					"AS BONUS :"
	"DOTA_Tooltip_modifier_leshrac_buff"							"Leshrac buff"
	"DOTA_Tooltip_modifier_leshrac_buff_Description"				"Is a leader of centaurs."
		
	"DOTA_Tooltip_ability_leshrac_spirit_and_body"							"Spirit and body"
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_Description"				"Leshrac is a creature living in two worlds at once - <font color='#FFD700'>bodily</font> and <font color='#00BFFF'>spiritual</font>. By choosing a preference for a particular form, he gets its buffs. Having received lethal damage in one form, it switches the hero to another, restores 25% HP and disables this skill for a while."
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_heal_pct"					"%HEALING HP:"
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_disable_time"				"DISABLE TIME:"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_spirit_form"					"Spirit form"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_spirit_form_Description"			"Leshrac is in Spiritual Form."
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_body_form"					"Body form"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_body_form_Description"			"Leshrac is in bodily form."

	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form"					"Breaking the veil (spirit)"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_Description"		"The hero surrounds himself with magical explosions that damage enemies. The fewer enemies nearby, the more damage they will take. In spirit form, the skill deals more damage."
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_duration"			"DURATION:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_explosion_count"		"EXPLOSIONS:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_radius"			"RADIUS:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_explosion_damage"		"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_spirit_form_damage_mult_pct"	"%BONUS DAMAGE:"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_spirit_form"					"Breaking the veil (spirit)"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_spirit_form_Description"		"Explosions!"

	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form"					"Breaking the veil (body)"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_Description"			"The hero surrounds himself with magical explosions that damage enemies. The fewer enemies nearby, the more damage they will take. In bodily form, the skill has a chance to stun the target."
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_duration"			"DURATION:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_explosion_count"		"EXPLOSIONS:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_radius"			"RADIUS:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_explosion_damage"		"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_radius"	"STUN RADIUS:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_chance"	"STUN CHANCE:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_duration"	"STUN DURATION:"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_body_form"					"Breaking the veil (body)"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_body_form_Description"			"Explosions!"

	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form"					"Chain lightning (spirit)"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_Description"			"The hero summons lightning to attack the selected unit, deals damage, slows down and then jumps at nearby enemies. Each subsequent target will take more damage. In spirit form, reduces the magic resistance of affected enemies."
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_damage"			"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_damage_increase_pct"		"%BONUS DAMAGE PER STRIKE:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_bounces"			"BOUNCES:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_spirit_form_mag_res_reduction_pct"	"%MAGIC RESISTANCE REDUCTION:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_as_slow_pct"			"%ATTACK SPEED SLOW:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_ms_slow_pct"			"%MOVEMENT SPEED SLOW:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_spirit_form_forms_debuff_duration"	"DEBUFF DURATION:"

	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form"					"Chain lightning (body)"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_Description"			"The hero summons lightning to attack the selected unit, deals damage, slows down and then jumps at nearby enemies. Each subsequent target will take more damage. In bodily form, reduces the armor of affected enemies."
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_damage"				"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_damage_increase_pct"		"%BONUS DAMAGE PER STRIKE:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_bounces"			"BOUNCES:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_body_form_armor_reduction_pct"	"%ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_as_slow_pct"			"%ATTACK SPEED SLOW:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_ms_slow_pct"			"%MOVEMENT SPEED SLOW:"
	"DOTA_Tooltip_ability_leshrac_chain_lightning_body_form_forms_debuff_duration"		"DEBUFF DURATION:"
	
