"lang"
{
"Language"	"russian"
"Tokens"
{
	// Переменные из доты
	//dota_ability_variable_health"			"к здоровью"					// $health
	//dota_ability_variable_mana"			"к мане"						// $mana
	//dota_ability_variable_armor"			"к броне"						// $armor
	//dota_ability_variable_damage"			"к урону"					// $damage
	//dota_ability_variable_str"				"к силе"					// $str
	//dota_ability_variable_int"				"к интеллекту"				// $int
	//dota_ability_variable_agi"				"к ловкости"					// $agi
	//dota_ability_variable_all"				"ко всем атрибутам"			// $all
	//dota_ability_variable_primary_attribute" "к основному атрибуту"		// $primary_attribute
	//dota_ability_variable_attack"			"к скорости атаки"				// $attack
	//dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
	//dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
	//dota_ability_variable_mana_regen_aura"		"к восстановлению маны в ауре"			// $mana_regen_aura
	//dota_ability_variable_spell_amp"       "к урону от заклинаний"				// $spell_amp
	//dota_ability_variable_debuff_amp"       "к длительности отрицательных эффектов"			// $debuff_amp
	//dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
	//dota_ability_variable_evasion"			"к уклонению"					// $evasion
	//dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
	//dota_ability_variable_spell_lifesteal_creep"	"к вампиризму заклинаниями (от крипов)"			// $spell_lifesteal_creep
	//dota_ability_variable_spell_lifesteal_hero"	"к вампиризму заклинаниями (от героев)"			// $spell_lifesteal_hero
	//dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
	//dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
	//dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
	//dota_ability_variable_cast_range"	    "к дальности применения заклинаний"                // $cast_range
	//dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist
	//dota_ability_variable_projectile_speed"	"к скорости снарядов"         // $projectile_speed
	//dota_ability_variable_manacost_reduction"	"к уменьшению расхода маны"         // $manacost_reduction
	// Кастомные
	"DOTA_Ability_Variable_exp_per_tick"					"опыта в секунду"
	"DOTA_Ability_Variable_gold_per_tick"					"золота в секунду"
	"DOTA_Ability_Variable_spell_lifesteal_boss"					"к вампиризму заклинаниями (от боссов)"
	"DOTA_Ability_Variable_spell_amp"					"к урону способностей"
	"DOTA_Ability_Variable_mana_regen_amp"					"к усилению восстановлению маны"
	"DOTA_Ability_Variable_spell_lifesteal_amp"					"к усилению вампиризма от заклинаний"
	"DOTA_Ability_Variable_max_hp_regen"					"макс. здоровья в секунду"
	"DOTA_Ability_Variable_damage_resistance"					"к снижению получаемого урона"

	//SHOP 
	"DOTA_SUBSHOP_CONSUMABLES"                      "Расходники"
    "DOTA_SUBSHOP_ATTRIBUTES"                       "Разное"
    "DOTA_SUBSHOP_WEAPONS_ARMOR"                    "Атрибуты"
    "DOTA_SUBSHOP_MISC"                             "Кузница"
    "DOTA_SUBSHOP_SECRETSHOP"                       "Магия"

	//EVENTS!

	"Game_notification_end_game_message"			"<font color='#DBA901'>Оставляйте свои отзывы в мастерской!<br> Подписывайтесь на оффициальную группу vk.com/roshan_defense </font>"

	"Game_notification_chose_boss_mode_message"			"<font color='#DBA901'> Финальный босс будет выбран случайным образом через 60 секунд!</font>  "

	"Game_notification_forpost_spawn"			"<font color='#DBA901'>Лагерь альянса сформировал отряд, который направляется с юга!</font>"

	"Game_notification_boss_spawn_explosive_squad"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ВЗРЫВНОЙ ОТРЯД </font> приближается к вам!"
	"Game_notification_boss_spawn_midas_acolyte"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ПОСЛУШНИК МИДАСА </font> приближается к вам!"
	"Game_notification_boss_spawn_thief"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ВОРИШКА </font> приближается к вам!"
	"Game_notification_boss_spawn_evil_treant"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЗЛОБНЫЙ ДРЕВЕНЬ </font> приближается к вам!"
	"Game_notification_boss_spawn_venom_dragon"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЯДОВИТЫЙ ДРАКОН </font> приближается к вам!"
	"Game_notification_boss_spawn_elite_squad"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЭЛИТНЫЙ ОТРЯД </font> приближается к вам!"
	"Game_notification_boss_spawn_abomination"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЧУМНОЙ СОБАКЕН </font> приближается к вам!"
	"Game_notification_boss_spawn_fire_golem"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ОГНЕННЫЙ ГОЛЕМ </font> приближается к вам!"
	"Game_notification_boss_spawn_witch"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ВЕДЬМА </font> приближается к вам!"
	"Game_notification_boss_spawn_necronomicon"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ПУПА И ЛУПА </font> приближаются к вам!"
	"Game_notification_boss_spawn_nyx"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ПОВЕЛИТЕЛЬ МОГИЛ </font> приближается к вам!"
	"Game_notification_boss_spawn_doom"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЛЮЦИФЕР </font> приближается к вам!"
	"Game_notification_boss_spawn_seeker"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>КРОВАВЫЙ ЛОРД </font> приближается к вам!"
	"Game_notification_boss_spawn_never"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>КОРОЛЬ ДУШ </font> приближается к вам!"
	"Game_notification_boss_spawn_spectre"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЗАБЫТЫЕ ДУШИ </font> приближаются к вам!"
	"Game_notification_boss_spawn_cursed_warriors"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ОТРЯД ПРОКЛЯТЫХ </font> приближаются к вам!"
	"Game_notification_boss_spawn_plague_wagon"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ЧУМНАЯ ПОВОЗКА </font> приближаются к вам!"
	"Game_notification_boss_spawn_twins"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>БЛИЗНЕЦЫ БИБА И БОБА </font> приближаются к вам!"
	"Game_notification_boss_spawn_brotherhood"		"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>БРАТСТВО </font> приближаются к вам!"
	"Game_notification_boss_spawn_world_destroyer"	"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>РАЗРУШИТЕЛЬ МИРОВ </font> приближается к вам!"
	"Game_notification_boss_spawn_fire_team"		"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ОБОРОНЕ! </font>  <font color='#FF0000'><br>ПЛАМЕННАЯ КОМАНДА </font> приближается к вам!"

	"Game_notification_boss_final"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К ФИНАЛЬНОЙ ВОЛНЕ! </font>  <font color='#FF0000'><br>КАЖДЫЕ 10 СЕКУНД ПОЯВЛЯЕТСЯ БОСС </font> удачи!"
